Song Name,Loudness(in dB),Mean,Standard Deviation,Valence,Danceability,KEY_NUM_VAL,Genre / Mood
60's Love,-6.527,88.675421,88.675421,0.39,0.46,5,0
Baksho Bondi,-5.774,96.122737,16.607486,0.28,0.42,6,0
Kichui Nei,-8.39,96.207487,16.932029,0.23,0.36,6,0
Amar Dehokhan (Official),-8.665,97.333898,18.109841,0.18,0.56,7,0
Etota Valobasi,-10.423,98.707848,17.422191,0.36,0.63,3,0
Morron Iccha,-4.168,99.384344,24.113929,0.28,0.58,7,0
Ma,-10.681,100.33699,18.527663,0.38,0.51,1,0
Porinita,-5.702,101.212697,18.261369,0.42,0.52,7,0
Acid,-4.33,102.894988,15.203349,0.33,0.71,6,0
Bhoboghure 2022,-10.843,104.106196,14.371933,0.32,0.35,3,0
Shopnobhongo,-5.721,104.603198,17.086325,0.31,0.3,3,0
29 Se October,-4.534,106.881313,22.134865,0.39,0.65,1,0
Dirghoshash,-7.889,107.382757,24.734075,0.16,0.56,3,0
Rajahin Rajjo,-4.276,110.765421,17.760457,0.48,0.5,2,0
Onnogaan,-8.319,112.647415,25.02048,0.16,0.44,5,0
Bhrom,-7.8,112.690895,21.356298,0.43,0.56,7,0
Dusshopno,-10.318,113.117844,20.373748,0.4,0.51,7,0
School,-5.23,114.232056,18.33764,0.43,0.5,2,0
Boka pakhi,-4.052,115.714217,18.772401,0.12,0.4,6,0
Moho,-5.4,115.721974,21.806998,0.37,0.55,7,0
Mayabee,-8.709,116.222658,21.995623,0.35,0.51,2,0
Gonojowar,-5.461,117.654,20.832444,0.38,0.29,2,0
Amar E Gaan,-10.493,118.832719,26.430694,0.1,0.3,5,0
Obosthan,-14.011,122.383233,25.328509,0.16,0.67,3,0
Suity,-9.45,123,0,0.27,0.62,7,0
Tritiyo Biswa,-3.731,124.192009,22.242091,0.29,0.54,3,0
Jaatra,-4.425,125.226706,21.122757,0.15,0.42,5,0
Ami Bodle Jabo,-3.968,126.975195,24.88996,0.48,0.41,2,0
Nemesis,-10.279,127.80454,26.931822,0.4,0.62,5,0
Amar Shotto,-8.393,130.127217,24.483701,0.39,0.43,7,0
Biprotip,-6.552,130.507328,24.551393,0.14,0.44,7,0
Ekla Ghor,-10.85,131.432495,31.594413,0.28,0.67,7,0
"Tumi, Ami O Bhor",-10.682,132.998326,25.095189,0.23,0.49,7,0
Utshobeer Utshahe,-5.702,134.34747,26.928248,0.42,0.52,7,0
Aprustut juddho,-5.33,138.186836,24.752945,0.4,0.35,2,0
Ondho Deyal,-10.153,139.036986,29.370944,0.23,0.44,2,0
Aro Ekbar,-12.249,139.749729,33.521109,0.16,0.39,3,0
Proticchobi,-5.821,141.24669,22.670524,0.12,0.53,7,0
Manab Boma,-3.602,141.85615,31.478082,0.32,0.43,4,0
Anmone 2,-5.781,144.859795,32.16107,0.38,0.36,3,0
Niskraman,-10.147,147.19875,33.202907,0.24,0.54,3,0
Bishakto Manush,-10.671,149.78814,32.072354,0.34,0.39,5,0
Shey Amare,-8.747,153.501281,33.532643,0.25,0.65,7,0
Hansnuhana,-12.304,155.741305,32.585006,0.31,0.53,3,0
Je Shohore Ami Nei,-3.951,156.391341,27.585546,0.42,0.47,2,0
Purnata,-7.441,158.235956,28.621783,0.4,0.58,3,0
Chhal,-4.46,162.776138,31.89891,0.09,0.41,4,0
Dekho Manashi,-10.672,168.067882,27.35142,0.21,0.39,3,0
Eto Kosto Keno,-8.384,170.260642,32.760168,0.3,0.58,2,0
Swasti ,-5.484,170.991103,29.645361,0.38,0.5,5,0
Bujhe Na Bujhe,-9.921,172.499153,36.630347,0.26,0.31,1,0
Tumi,-22.84,173.860222,33.684322,0.04,0.09,5,0
Tor Moner Pinjiray,-6.25,185.950855,33.043151,0.36,0.55,4,0
Kolahal To Baron Holo Ebar Katha,-12.256,91.321511,17.859233,0.42,0.49,6,0
Tumi Jake Bhalobaso,-7.803,100.788092,18.644699,0.31,0.58,4,0
Esho Amar Shohore,-16.62,102.955561,20.584016,0.12,0.65,6,0
Kichchu Chaini Aami ,-10.134,108.140782,19.576355,0.37,0.63,1,0
Maran Sagarpaare Tomra Amar,-9.898,112.886566,14.662959,0.28,0.52,6,0
E Hawa,-6.839,118.18451,23.747589,0.7,0.83,5,0
Preme Pora Baron,,119.587712,28.059848,0.41,0.59,7,0
Amala Dhobolo Pale Legeche,-10.312,134.624004,29.625791,0.3,0.4,1,0
Dhoro Jodi Hothat Sondhye,-9.139,135.570938,35.468832,0.15,0.35,2,0
Himero Raate,-11.835,141.636145,36.940667,0.14,0.5,5,0
Eto Jol O Kajal,-2.869,142.462687,26.947509,0.76,0.49,2,0
Bhenge Porona Ebhabe,,142.51014,25.36834,0.25,0.46,1,0
Amay Nahe Go Bhalobaso Shudhu,-10.556,143.393721,20.611669,0.37,0.33,6,0
Akashe Aaj Chhoriye Dilam,-13.134,143.808026,33.881493,0.39,0.37,5,0
Ache Dukkho Ache mrityu,-11.426,143.891756,34.736847,0.33,0.57,5,0
Amar Sadh Na Mitilo,-14.275,148.180658,68.444851,0.66,0.35,1,0
Amaar Jabar Belay,-7.848,148.372572,30.763731,0.44,0.64,7,0
Dirgho Jibono Poth Koto Dukhotar,-9.043,148.934719,35.930617,0.43,0.62,5,0
Bojhe na Se Bojhena,-5.992,150.074723,34.403423,0.39,0.34,1,0
Aha Aji E Basante,-17.052,150.646818,26.608695,0.26,0.52,6,0
Keteche Akela Biroherobela,-7.051,150.654834,31.177425,0.88,0.85,6,0
Avijog,,150.725298,31.768186,0.18,0.36,5,0
Keno Karle,-4.899,151.780929,25.572742,0.15,0.59,4,0
Aj Amar Akash,-8.287,153.199726,33.1347,0.12,0.22,3,0
Priyotama,-8.615,157.725525,33.781061,0.44,0.4,2,0
Jokhon Porbe Na More,-10.096,160.06551,37.718638,0.37,0.58,7,0
Gobhir Nishithe Ghum Bhenge Jaye,-12.37,164.956239,41.11289,0.41,0.46,2,0
Amar Raat Pohalo,-11.799,169.674506,28.449105,0.13,0.3,1,0
Behula,,170.990479,37.836768,0.36,0.57,1,0
Amar Sakal Dukher Pradip,-13.092,172.907143,32.199182,0.39,0.51,3,0
Shei Tumi,,183.291845,33.291536,0.31,0.37,3,0
Ki Je Holo Valobasha Amar,-10.596,184.163531,37.825569,0.43,0.28,1,0
Coffee House er sei adda ta aj ar nei,-13.106,186.587296,40.046362,0.7,0.62,3,0
Je Dikey Takai Ar Keu Nei,-10.596,188.725362,32.914737,0.43,0.28,1,0
Diner Seshe Ghumer deshe,-10.011,201.217857,41.763291,0.87,0.4,2,0
Sudhu Tomar Bani Noy Go ,-16.165,203.371531,46.256719,0.25,0.28,5,0
Tora Nei Ba Katha Bolli,-7.936,209.597855,42.357384,0.14,0.59,6,0
Keno Amon Hoy,-9.632,219.15562,39.449107,0.57,0.6,4,0
Alote Alote Dhaka,-6.599,221.790602,47.252923,0.25,0.57,6,0
Je Raate Mor Duar Banglo Jhore,-12.056,226.186158,41.942766,0.09,0.42,5,0
Amaro Porano Jaha Chaye,-9.45,226.489796,47.065627,0.19,0.38,5,0
Tomar Kache e bor Mangi,-8.059,230.094016,43.751248,0.16,0.48,7,0
Sokoli Furalo Shopon Pray,-6.3,241.189471,66.025495,0.14,0.36,4,0
Purano sei diner kotha,-8.918,241.238648,54.650681,0.42,0.46,2,0
Ami Jene Shune Tabu,-11.561,243.221401,61.437111,0.39,0.35,7,0
Amar Aponar Cheye,-14.202,249.532254,55.459422,0.46,0.39,5,0
Srabaner Dharar Mato,-8.818,256.470541,53.280174,0.15,0.24,7,0
Ami Chirotare Dure Chole Jabo,-13.171,260.741658,53.816493,0.31,0.39,6,0
Keno Kade Poran,-6.182,274.429255,53.825842,0.34,0.42,7,0
Haar Mana Har,-7.726,289.886836,53.609074,0.36,0.46,4,0
Ami Amar Moto,,289.922771,52.660851,0.35,0.56,2,0
Daake Bar Bar Dake ,-9.121,291.603772,48.760248,0.38,0.35,6,0
Sakol Janom Bhore O More Darodiya,-12.809,304.712762,57.110177,0.12,0.14,2,0
Tomay Notun Kore Pabo Bole ,-13.248,312.716878,58.116833,0.19,0.26,2,0
GhorGari,-10.736,83.38991,10.770487,0.05,0.22,2,0
Ami Kothai Khuji,-10.596,111.344921,19.810622,0.43,0.28,1,0
Tumi Mor Pao Nai Pao Nai Porichoy,-8.99,123.109249,21.641882,0.2,0.47,4,0
Jete Jete Akla Pothe,-10.155,127.404379,25.034024,0.29,0.66,2,0
Bhul Ore Bhul,-10.596,129.809157,29.344098,0.43,0.28,1,0
Oboseshe,-9.314,131.998662,30.918249,0.39,0.44,5,0
Jodi Jantem Amar Kisero Byatha,-5.101,133.456855,28.355728,0.65,0.55,7,0
Prithibir Joto Alo,-10.596,137.154013,27.447721,0.43,0.28,1,0
Ghum Elo Na,-10.596,138.999705,34.53412,0.43,0.28,1,0
Ashay Ashay Khete Gelam,-10.596,139.197267,36.195414,0.43,0.28,1,0
Mon Ja Chay Ta Payna,-10.596,139.45461,20.571136,0.43,0.28,1,0
Aaji Nahi Nahi Nidra Ankhipaate,-17.338,140.48987,25.5347,0.45,0.52,1,0
O Jibon Tomar Sathe,-7.307,140.626827,26.934001,0.36,0.37,7,0
Amar Hiyar Maje Lukiea,-11.493,145.389954,30.80901,0.34,0.62,6,0
Eai Jibon ta Je,-10.596,149.056656,30.392565,0.43,0.28,1,0
Tumi Amar Sokal Belar Sur,-7,150.100729,33.418664,0.37,0.47,5,0
Tumi Kothae acho,-10.596,150.292387,35.532369,0.43,0.28,1,0
Keno Karle,-4.899,152.105911,25.64403,0.15,0.59,4,0
AMI NISSHO HOYE JABO,-6.482,161.013428,42.922715,0.45,0.55,4,0
Jonmo Dile Maa Hoena,-10.596,167.649937,37.120516,0.43,0.28,1,0
Bismillah,-6.123,168.887031,39.135434,0.36,0.5,2,0
Amaro Swapno Chilo,-10.596,169.44908,41.146349,0.43,0.28,1,0
Jiboner Jalchabi,-4.757,171.86893,33.403792,0.54,0.67,4,0
Tomar Barir Shamne Diea,-7.263,171.90893,35.659685,0.91,0.46,1,0
Aar Kato Ghorabi Shyama,-12.271,172.278944,42.268968,0.66,0.72,2,0
Preyosi Amar,-10.596,174.535712,39.115525,0.14,0.32,6,0
Runner chuteche,-12.663,175.390129,39.381596,0.71,0.59,5,0
Jibon Amar cholche Jamon Temni Bhabi,-8,177.950341,44.637952,0.57,0.41,3,0
Okarone Okale Mor,-16.247,178.256135,30.207418,0.31,0.27,2,0
Maa Maa Bole Aar Dakbo Na,-13.132,178.300892,59.418942,0.14,0.32,6,0
Bhalobashar Morshum,-8.789,178.398452,35.813927,0.17,0.3,1,0
Sobai toh Sukhi Hote Chay,-16.186,178.647055,37.614976,0.52,0.49,2,0
OI Moha Shindhur Opar theke,-12.336,180.389157,40.437187,0.52,0.4,2,0
Ae Sansare Dori Kare,-13.196,182.980425,63.489671,0.33,0.45,7,0
Je Gelo Se Gelo,-10.596,184.304874,32.138555,0.43,0.28,1,0
Chere Jeyona,,186.834209,42.922525,0.47,0.36,6,0
Na Bachabe Jodi Amay,-24.07,187.11177,39.229078,0.22,0.31,7,0
Aj Jyotsna Ratey,-11.025,187.416961,41.457048,0.09,0.21,6,0
Jokhon Keu amake Pagol Bole,-12.033,188.484919,43.560004,0.4,0.41,5,0
Dukhher Smriti Mon Aajo,-10.596,191.025122,40.010536,0.43,0.28,1,0
Didi Toke Lage Jeno,-10.596,192.571708,43.092589,0.43,0.28,1,0
Ebar Dukho Amar Oshim Pathar,-6.978,195.308046,31.901479,0.3,0.4,7,0
Ami Je Jalsa gharer beloari jhar,-10.243,195.493442,51.318477,0.38,0.36,6,0
Na Na jeo na,-15.858,196.19219,42.810788,0.47,0.53,1,0
Bandhu Chol,-11.061,197.136102,39.745726,0.34,0.57,4,0
Ami Jodi Bhul Kori Ma,-17.102,199.602169,56.106505,0.22,0.33,5,0
Tumi nei Ami nei,-10.596,213.406834,43.222859,0.43,0.28,1,0
Shanto Hou,-7.755,227.242808,43.70487,0.3,0.6,1,0
Jibono Moroner Shimana Charaye,-9.279,227.454183,53.515058,0.6,0.65,2,0
More Bare Bare Phiraile,-12.178,235.223598,60.149994,0.42,0.65,7,0
Amar Naiba holo Pare jaoa,-5.884,235.682354,63.237105,0.48,0.32,7,0
Aasaar Aasa Bhabe Aasa,-7.302,244.116591,59.625948,0.46,0.4,2,0
Dur Deshe Sei Rakhal Chele,-8.167,247.98095,63.328283,0.29,0.33,6,0
Nishi Na Pohate,-11,254.587303,55.007678,0.27,0.44,5,0
Hajar Tarar Aloy Bhora,-6.797,260.232645,57.664112,0.43,0.68,7,0
Amar Ondho Prodip,-8.182,267.354324,69.696242,0.68,0.76,7,0
Dukher Rate Hey Nath ke Dakile,-15.184,305.546069,53.485901,0.27,0.18,7,0
Dukho Jodi Na pabe ,-8.649,334.926308,45.738089,0.44,0.44,7,0
Esho Hey Boisakh,-11.098,95.414569,18.890882,0.24,0.35,2,0
Maharaj Eki Saje,-10.984,240.641288,56.575488,0.28,0.5,5,0
Jaar Buke Kakhono,-11.225,,,0.31,0.56,2,0
Ebar Amay Dakle Dure,-9.439,,,0.26,0.46,5,0
Amaspandito Ghano Ratri,-9.121,,,0.38,0.35,6,0
Jodi Kichu Amare Sudhao,-14.939,,,0.38,0.31,2,0
Tumi Amar Chirodiner,-17.842,,,0.33,0.39,4,0
Bipode More Rokha Koro,-15.717,121.012756,22.522049,0.23,0.58,2,0
Khelicho A Biswaloye,-7.636,152.928507,31.653968,0.28,0.43,1,0
Hey Shokha Momo Hridoy Roho,-11.598,166.115909,32.341462,0.27,0.25,1,0
Ami Oi Khade Khade Mori,-11.985,183.048965,63.212811,0.17,0.41,6,0
Shyama Ma Ki Amar Kalo,-11.226,183.741371,66.603237,0.23,0.47,6,0
Samal Samal Dublo Tori,-12.514,188.169329,71.21567,0.26,0.5,4,0
Bohe Nirantara,-11.085,197.531987,49.074694,0.11,0.42,1,0
Sadashiv Sabe,-10.858,197.56726,61.510799,0.34,0.54,1,0
Amar Mayer Naamti Dayamoyee,-11.336,198.485537,42.188369,0.24,0.36,6,0
Amar Kalo Meyer Payer Talay,-11.012,215.144214,47.943328,0.26,0.44,3,0
Jononi tomar Koruno Chorono Khani,-15.04,191.301252,59.887508,0.27,0.37,2,0
Kali Kali Bal Rasana,-18.121,195.610515,42.093966,0.31,0.39,1,0
Punorjonmo,-9.907,98.231155,15.517914,0.53,0.32,2,1
Control Room,-6.95,100.838156,18.251732,0.53,0.68,2,1
Ei Obelay,-9.326,105.022866,17.095636,0.78,0.69,5,1
Protishruti,-13.545,105.553202,17.505433,0.66,0.51,5,1
Prostab,-8.348,106.38221,18.243374,0.78,0.63,2,1
Kobe,-4.83,121.015056,15.032191,0.61,0.52,7,1
Obhiman,-11.494,121.075492,16.344984,0.53,0.48,3,1
Ohona,-6.416,125.958204,21.784041,0.88,0.77,3,1
Amar Dike Takiye Shey,-8.527,132.248013,21.948774,0.56,0.41,7,1
Ghum (Official),-17.316,132.264987,26.081437,0.72,0.63,5,1
Bedona,-5.981,142.925325,33.937784,0.82,0.64,7,1
Bycycle Chore,-2.724,145.899599,21.014719,0.7,0.62,4,1
Meye,-4.742,148.16104,23.378418,0.7,0.7,7,1
Harano Padak,-2.733,157.962706,28.47755,0.79,0.68,1,1
Millennium,-10.747,170.387528,30.35241,0.74,0.55,4,1
Phiriea Dao,-8.58,173.612528,33.342539,0.84,0.67,5,1
Koshto Pete Bhalobashi,-0.195,204.046864,42.324727,0.89,0.48,7,1
Sondha Namai Rakhi,-6.191,222.006898,34.243035,0.51,0.67,7,1
Joy Bhoirobo Joy Shonkoro,-9.069,251.810437,49.41388,0.61,0.58,5,1
Majhe Majhe Tabo Dekha Pai,-8.808,102.049043,17.728074,0.55,0.58,3,1
Hridoye Mondrilo Damaru,-12.557,87.128254,13.58726,0.53,0.59,6,1
O Re Bhai Phagun legeche,-12.742,99.488162,17.476479,0.39,0.71,3,1
